ID_video,Meaning,Pos_tag
W03669T,trước,E
W03672,trường_hợp,N
W03673B,trường_mầm_non,N
W03673N,trường_mầm_non,N
W03673T,trường_mầm_non,N
W03674B,trường_thcs,N
W03674B,trường_cấp_2,N
W03674N,trường_thcs,N
W03674N,trường_cấp_2,N
W03674T,trường_thcs,N
W03674T,trường_cấp_2,N
W03675B,trường_thpt,N
W03675B,trường_cấp_3,N
W03675N,trường_thpt,N
W03675N,trường_cấp_3,N
W03675T,trường_thpt,N
W03675T,trường_cấp_3,N
W03676,trưởng_nhóm,N
W03678,tù_giam,V
W03682,tụ_tập,V
W03683,tuân_lệnh,V
W03684,tuân_thủ,V
W03685B,tuần,N
W03685N,tuần,N
W03685T,tuần,N
W03689,tủi_thân,V
W03692,túm_tóc,V
W03696,tung_tăng,V
W03698,tuổi_thơ,N
W03699,tuốt_lúa,V
W03700,tuỷ_sống,N
W03701,tuyên_bố,V
W03702,tuyên_ngôn,N
W03708,tuyệt_vọng,V
W03710,từ_bỏ,V
W03711,từ_đồng_âm,N
W03712,từ_ngữ,N
W03713,từ_phải_sang_trái,E
W03714B,từ_trái_nghĩa,V
W03714N,từ_trái_nghĩa,V
W03714T,từ_trái_nghĩa,V
W03715,từ_trái_sang_phải,E
W03717B,tự_do,A
W03717N,tự_do,A
W03717T,tự_do,A
W03719B,tự_lập,V
W03719N,tự_lập,V
W03719T,tự_lập,V
W03720B,tự_tin,V
W03720N,tự_tin,V
W03720T,tự_tin,V
W03722B,tự_vệ,V
W03722N,tự_vệ,V
W03722T,tự_vệ,V
W03725,tươi_cười,A
W03727B,tưới_cây,V
W03727N,tưới_cây,V
W03727T,tưới_cây,V
W03728,nước_tương,N
W03729,tương_ứng,V
W03730,tưởng,V
W03732,tưởng_tượng,V
W03732B,tưởng_tượng,V
W03732N,tưởng_tượng,V
W03732T,tưởng_tượng,V
W03734,tượng,N
W03735,tượng_đài,N
W03738,u_ám,A
W03740,ung_dung,A
W03741,ủng,N
W03742,ủng_hộ,V
W03744,unicef,Np
W03745,uốn,V
W03746,uốn_cong,V
W03747,uốn_dẻo,V
W03748,uốn_tóc,V
W03749,úp,V
W03750,ủy_ban,N
W037511,ủy_ban_nhân_dân,N
W03751B,ủy_quyền,V
W03751N,ủy_quyền,V
W03751T,ủy_quyền,V
W03752,ức_chế,V
W03757,ưu_điểm,N
W03758B,ưu_tiên,V
W03758N,ưu_tiên,V
W03758T,ưu_tiên,V
W03759,va_chạm,V
W03761,va_li,N
W03762,vác,V
W03765,vạch_trần,V
W03766,vạch_xuất_phát,N
W03767,vai,N
W03768,vai_trò,N
W03770,vái_lạy,V
W03771,vái_tứ_phương,V
W03773,vạm_vỡ,A
W03777,vàng,N
W03778,vàng_bạc,N
W03780,vào,E
W03781,vào_lớp,V
W03782,vào_mùa,E
W03782B,vào_mùa,E
W03784,vá_xe,V
W03785,vạt_áo,N
W03786,văn,N
W03787,văn_bản,N
W03791,văn_miếu_quốc_tử_giám,N
W03793B,văn_nghệ,N
W03793N,văn_nghệ,N
W03793T,văn_nghệ,N
W03794,vắn_tắt,A
W03795B,vắng,A
W03795N,vắng,A
W03795T,vắng,A
W03796,vắng_lặng,A
W03797,vắt_cam,V
W03799B,vấn_đề,N
W03799N,vấn_đề,N
W03799T,vấn_đề,N
W03800,vận_chuyển,V
W03801,vận_động,V
W03804,vận_tốc,V
W03805N,vầng_trăng,N
W03805T,vầng_trăng,N
W03806,vật,V
W03809B,vật_nuôi,N
W03809N,vật_nuôi,N
W03809T,vật_nuôi,N
W03810,vây_bắt,V
W03812,vẫy_tay,V
W03813,vẫy_vùng,V
W03814,vé,N
W03819,vệ_sinh_cá_nhân,V
W03820,vênh_váo,V
W03821,vết_thương,N
W03823,vi_khuẩn,N
W03825B,vì_sao,E
W03825N,vì_sao,E
W03825T,vì_sao,E
W03826,vĩ_cầm,V
W03827,vĩ_đại,A
W03828B,ví_dụ,C
W03828N,ví_dụ,C
W03828T,ví_dụ,C
W03829,vị_ngữ,N
W03832,vị_trí,N
W03835,việc_làm,N
W03840,viện_bảo_tàng,N
W03841,viện_nghiên_cứu,N
W03842,viết_lia_lịa,V
W03846,vĩnh_long,Np
W03847,vĩnh_phúc,Np
W03848,vịnh,N
W03849,vịnh_hạ_long,N
W03851,võ_nguyên_giáp,Np
W03852,vòi_voi,N
W03853,vòng_đeo_tay,N
W03854,vòng_quanh_trái_đất,V
W03855,vỏ,N
W03856,võ_thuật,N
W03858,vòi_nước,N
W03859,mái_vòm,N
W03860,vòm_lá,N
W03861,vòng_cung,N
W03862,vòng_đời,N
W03863,vòng_tròn,N
W03864,võng,N
W03865,nhiều_vô_cùng,A
W03866,vô_lí,A
W03867,vô_lo_vô_nghĩ,A
W03868,vô_tâm,A
W03869,xa_vô_tận,A
W03870,vô_tư,A
W03871,vô_ý,A
W03872,vô_ý_thức,A
W03873,vồ,V
W03875,vỗ_cánh,V
W03876,vỗ_tay,V
W03878,vội_vã,A
W03881,vở_chèo,N
W03882,vỡ,V
W03883,vỡ_lòng,R
W03884,vớt,V
W03885,vũ_công,N
W03886,vũ_trụ,N
W03887,vua_hùng,Np
W03888B,vui_chơi,V
W03888N,vui_chơi,V
W03888T,vui_chơi,V
W03889B,vui_mừng,V
W03889N,vui_mừng,V
W03889T,vui_mừng,V
W03890B,vui_sướng,A
W03890N,vui_sướng,A
W03890T,vui_sướng,A
W03892,vui_tính,A
W03894,vun_đắp,V
W03903,vùng_vẫy,V
W03908,hình_vuông,N
W03909,vuốt_tóc,V
W03911,vuông_góc,N
W03912,vững_chắc,A
W03917,vườn_thú,N
W03924,vượt_trội,V
W03925,xa_cách,A
W03928,xa_xôi,A
W03930B,xà_phòng,N
W03930N,xà_phòng,N
W03930T,xà_phòng,N
W03931B,xà_phòng_giặt,N
W03931N,xà_phòng_giặt,N
W03931T,xà_phòng_giặt,N
W03933,xả_rác,V
W03935B,xã_hội,N
W03935N,xã_hội,N
W03935T,xã_hội,N
W03936,xách_túi,V
W03938B,xanh_xao,A
W03938N,xanh_xao,A
W03938T,xanh_xao,A
W03939,xã,N
W03940,xác_chết,V
W03941,xác_định,V
W03943,xách_nặng,V
W03945B,cây_xanh_tươi,N
W03945N,cây_xanh_tươi,N
W03945T,cây_xanh_tươi,N
W03947,xăm,V
W03948,xăng,N
W03949,xăng_ti_mét,N
W03950,xăng_ti_mét_khối,I
W03951,xăng_ti_mét_vuông,N
W03953,xâm_lược,V
W03956B,xây,V
W03956N,xây,V
W03956T,xây,V
W03958,xây_nhà,V
W03959,xe_đạp,N
W03960,xe_ben,N
W03961,xe_máy,N
W03962B,xe_cảnh_sát,N
W03962N,xe_cảnh_sát,N
W03962T,xe_cảnh_sát,N
W03964B,xe_cứu_hỏa,N
W03964N,xe_cứu_hỏa,N
W03965,xe_cứu_thương,N
W03967B,xe_khách,N
W03967N,xe_khách,N
W03967T,xe_khách,N
W03968,xe_lam,N
W03969,xe_lu,N
W03971,xe_cẩu,N
W03973,xé_rách,V
W03974,xem_xét,V
W03975,xen,V
W03976,xẻng,N
W03978,xếp,V
W03979,xếp_hàng,V
W03980,xếp_hàng_dọc,V
W03981,xếp_hàng_ngang,V
W03982,xếp_hàng_ưu_tiên,V
W03983,xếp_hình,V
W03986,xích_đạo,V
W03990,xin_lỗi,V
W03991,xinh,A
W03992,xinh_xắn,A
W03993,xóa_bảng,V
W03995,xoá_bỏ,V
W03996,xoáy,V
W03999,xóm_làng,N
W04000,xô,V
W04001,xôi,N
W04003,xông_hơi,V
W04006,xu,N
W04007,tóc_dựng_đứng,A
W04010B,xuất_hiện,V
W04010N,xuất_hiện,V
W04010T,xuất_hiện,V
W04011,xuất_khẩu,V
W04013,xúc_xắc,N
W04014,xung_đột,V
W04016,xung_phong,V
W04017,xung_quanh_nhà,E
W04019,xuống,V
W04023,xứ_nghệ,N
W04025B,xưa,N
W04025N,xưa,N
W04025T,xưa,N
W04028,xương_rồng,N
W04031,y_éc_xanh,Np
W04034,y_tế,N
W04035,ý_chí,N
W04038B,ý_nghĩa,N
W04038N,ý_nghĩa,N
W04038T,ý_nghĩa,N
W04039,ý_thức,N
W04040,ý_tưởng,N
W04041,yếm,N
W04043,yên_bái,Np
W04044,yên_bình,N
W04046,yên_lòng,A
W04048,yên_tâm,A
W04056B,tôi_yêu_bạn,P
W04056N,tôi_yêu_bạn,P
W04056T,tôi_yêu_bạn,P
W04057B,yêu_cầu,V
W04057N,yêu_cầu,V
W04057T,yêu_cầu,V
W04058B,yêu_mến,V
W04058N,yêu_mến,V
W04058T,yêu_mến,V
W04059B,yếu,A
W04059N,yếu,A
W04059T,yếu,A
W04060,yếu_tố,N
W04061,công_văn,N
W04062,vá_quần_áo,V
W04063,hoan_hô,V
W04065,trả_thù,V
W04066B,môn_địa_lý,N
W04066N,môn_địa_lý,N
W04066T,môn_địa_lý,N
W04068,con_trai,Nc
W04069,đệm,N
W04070,gù_lưng,V
W04071,ai_bảo,P
